name1,name2,period,score1,score2,consist_cnt,inconsist_cnt,pos_consist_cnt,neg_consist_cnt,issue_cnt,cmt_cnt
grpc-testing,tedsuo,20170,1.0,1.0,2,0,2,0,1,4
grpc-testing,tgummerer,20170,1.0,0.33,0,22,0,0,1,14
grpc-testing,thassss,20170,1.0,1.0,11,0,11,0,1,12
grpc-testing,thinkerou,20170,1.0,1.0,3,0,3,0,2,5
grpc-testing,vjpai,20170,1.0,0.9,26,11,0,0,10,45
grpc-testing,wuurrd,20170,1.0,1.0,0,0,0,0,1,3
grpc-testing,xuwei-k,20170,1.0,1.0,0,0,0,0,1,3
grpc-testing,y-zeng,20170,1.0,1.0,10,0,7,0,5,29
grpc-testing,yang-g,20170,1.0,1.0,11,0,0,0,8,30
grpc-testing,yongni,20170,1.0,1.0,4,0,0,0,2,6
grpc-testing,zhimingxie,20170,1.0,1.0,4,0,0,0,1,5
grpc-testing,zinuga,20170,1.0,1.0,0,0,0,0,1,12
grzegorz-zur,shanghai-Jerry,20170,1.0,1.0,1,0,0,0,1,2
hadils,jiny2,20170,1.0,0.0,0,0,0,0,1,3
hadils,jtattermusch,20170,1.0,1.0,2,0,0,0,1,3
hadils,ncteisen,20170,1.0,0.835,3,0,0,0,2,7
hadils,patricia93sousa,20170,1.0,1.0,4,0,0,0,1,5
hadisinaee,mehrdada,20170,1.0,1.0,0,0,0,0,1,2
haochun,jtattermusch,20170,1.0,1.0,4,0,0,0,1,4
haorenfsa,ZTJiu,20170,0.0,1.0,0,0,0,0,1,2
heri16,pokidovea,20170,1.0,1.0,1,0,0,0,1,2
heri16,seglberg,20170,1.0,0.5,1,0,0,0,1,3
heyanlong,stanley-cheung,20170,0.6699999999999999,1.0,4,0,0,0,1,5
hipcrime,nbravos,20170,1.0,1.0,1,0,0,0,1,2
hir3npatel,nathanielmanistaatgoogle,20170,0.6699999999999999,0.5,2,1,0,1,1,5
hir3npatel,speedplane,20170,0.6699999999999999,1.0,1,0,0,0,1,4
hitsubunnu,muxi,20170,1.0,1.0,9,0,1,0,1,8
honglyua,jacobvosmaer,20170,1.0,1.0,3,0,0,0,1,5
honglyua,stanhu,20170,1.0,1.0,2,0,0,0,1,3
hsaliak,MaxDesiatov,20170,1.0,1.0,1,0,0,0,1,3
hsaliak,RomanYankovsky,20170,1.0,0.0,0,0,0,0,1,2
hsaliak,jayantkolhe,20170,1.0,1.0,1,0,0,0,1,2
hsaliak,jboeuf,20170,1.0,1.0,1,0,0,0,1,2
hsaliak,kolmodin,20170,0.0,1.0,0,2,0,0,1,4
hsaliak,kpayson64,20170,1.0,0.6666666666666666,19,1,0,0,3,14
hsaliak,lukesneeringer,20170,1.0,1.0,6,0,0,0,1,7
hsaliak,markdroth,20170,1.0,0.83,10,0,0,0,1,8
hsaliak,mehrdada,20170,1.0,1.0,4,0,0,0,1,4
hsaliak,murgatroid99,20170,1.0,0.89,8,0,0,0,1,10
hsaliak,nathanielmanistaatgoogle,20170,1.0,1.0,6,0,0,0,2,8
hsaliak,ncteisen,20170,1.0,1.0,1,0,0,0,1,2
hsaliak,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,2
hsaliak,pepperkick,20170,1.0,1.0,4,0,0,0,1,5
hsaliak,stanley-cheung,20170,1.0,1.0,3,0,0,0,1,4
hsaliak,stephenplusplus,20170,1.0,1.0,2,0,0,0,1,4
hsaliak,theacodes,20170,1.0,0.86,15,0,0,0,1,10
hsaliak,y-zeng,20170,1.0,1.0,1,0,0,0,1,2
hstefan,jboeuf,20170,0.86,1.0,1,1,1,0,1,8
hstefan,kpayson64,20170,0.86,1.0,10,0,0,0,1,9
hstefan,nathanielmanistaatgoogle,20170,0.86,1.0,5,0,0,0,1,8
htuch,sreecha,20170,1.0,1.0,1,0,1,0,1,4
huangyingqiu,jaimemartinez88,20170,1.0,1.0,0,0,0,0,1,2
huangyingqiu,jtattermusch,20170,1.0,1.0,0,0,0,0,1,2
huangyingqiu,ncteisen,20170,1.0,1.0,1,0,1,0,1,3
hvardhanx,kpayson64,20170,0.83,1.0,13,1,1,0,1,10
iancoolidge,ncteisen,20170,1.0,1.0,3,0,0,0,1,4
iancoolidge,nicolasnoble,20170,1.0,1.0,6,0,0,0,1,5
iantalarico,jskeet,20170,1.0,0.75,6,0,0,0,1,9
iantalarico,jtattermusch,20170,1.0,1.0,4,0,0,0,1,5
iantalarico,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,2
iantalarico,onovotny,20170,1.0,1.0,2,0,0,0,1,3
ilovezfs,stanley-cheung,20170,1.0,1.0,12,0,0,0,1,7
isabellewei,murgatroid99,20170,1.0,0.6699999999999999,2,0,0,0,1,4
ivucica,jtattermusch,20170,0.88,1.0,6,0,0,0,1,9
ivucica,nicolasnoble,20170,0.88,1.0,12,0,0,0,1,10
ivucica,y-zeng,20170,0.88,1.0,13,1,1,0,1,11
jab,Kenblair1226,20170,1.0,1.0,1,0,0,0,1,3
jab,murgatroid99,20170,1.0,1.0,1,0,0,0,1,3
jacobvosmaer,Op3n4M3,20170,1.0,1.0,4,0,0,0,1,6
jacobvosmaer,mehrdada,20170,1.0,1.0,2,0,1,0,1,4
jacobvosmaer,murgatroid99,20170,0.5,0.0,1,0,0,1,1,3
jacobvosmaer,pglombardo,20170,1.0,1.0,6,0,0,0,1,6
jacobvosmaer,stanhu,20170,1.0,1.0,6,0,0,0,1,6
jacobvosmaer,twk3,20170,1.0,1.0,8,0,0,0,1,7
jaimemartinez88,jtattermusch,20170,1.0,1.0,1,0,0,0,1,2
jaimemartinez88,ncteisen,20170,1.0,1.0,1,0,0,0,1,3
jammi,murgatroid99,20170,1.0,1.0,2,0,0,0,1,3
jayantkolhe,Olical,20170,1.0,1.0,2,0,0,0,1,3
jayantkolhe,jboeuf,20170,1.0,0.8,3,0,0,0,1,11
jayantkolhe,maxkondr,20170,1.0,0.83,4,0,0,0,1,7
jayantkolhe,nathanielmanistaatgoogle,20170,1.0,1.0,3,0,0,0,1,4
jboeuf,JelteF,20170,1.0,1.0,1,0,0,0,1,2
jboeuf,JoseFMP,20170,1.0,1.0,1,0,0,0,1,3
jboeuf,KanybekMomukeyev,20170,1.0,1.0,2,0,0,0,1,4
jboeuf,NGNeer,20170,1.0,1.0,1,0,1,0,1,2
jboeuf,Olical,20170,0.8,1.0,6,0,0,0,1,12
jboeuf,jcanizales,20170,1.0,1.0,6,0,2,0,2,10
jboeuf,jtattermusch,20170,1.0,1.0,5,0,0,0,2,9
jboeuf,korovkin,20170,1.0,1.0,0,0,0,0,1,2
jboeuf,kpayson64,20170,1.0,1.0,0,0,0,0,1,3
jboeuf,markdroth,20170,1.0,0.6666666666666666,11,0,3,0,3,18
jboeuf,matt-kwong,20170,1.0,1.0,3,0,0,0,2,5
jboeuf,maxkondr,20170,0.8,0.83,19,7,5,2,1,16
jboeuf,menghanl,20170,1.0,1.0,1,0,0,0,1,3
jboeuf,murgatroid99,20170,1.0,0.6,8,1,0,0,5,19
jboeuf,muxi,20170,1.0,1.0,2,0,0,0,1,4
jboeuf,nathanielmanistaatgoogle,20170,0.6675,1.0,5,0,0,0,4,11
jboeuf,ndandanov,20170,1.0,1.0,0,0,0,0,1,3
jboeuf,nicolasnoble,20170,1.0,0.7857142857142857,7,0,1,0,7,22
jboeuf,nwoeanhinnogaehr,20170,1.0,0.0,0,0,0,0,1,2
jboeuf,patricia93sousa,20170,1.0,1.0,3,0,2,0,1,5
jboeuf,remicollet,20170,1.0,0.0,0,1,0,0,1,3
jboeuf,sackio,20170,1.0,1.0,3,0,3,0,2,9
jboeuf,siacomuzzi,20170,1.0,1.0,0,0,0,0,1,2
jboeuf,stanley-cheung,20170,1.0,1.0,19,0,1,0,3,18
jboeuf,sulliwane,20170,1.0,1.0,0,0,0,0,1,2
jboeuf,trimbo,20170,0.75,1.0,3,1,1,0,1,6
jboeuf,tuxagon,20170,1.0,0.5,1,2,0,0,1,5
jboeuf,vjpai,20170,1.0,1.0,2,0,0,0,1,3
jboeuf,wisotzky,20170,0.5,0.7150000000000001,5,0,0,4,2,10
jboeuf,yang-g,20170,0.5,1.0,2,0,0,0,1,4
jcanizales,JoseFMP,20170,1.0,1.0,4,0,0,0,1,5
jcanizales,KanybekMomukeyev,20170,1.0,1.0,8,0,0,0,1,6
jcanizales,k7,20170,1.0,1.0,2,0,0,0,1,4
jcanizales,makdharma,20170,1.0,1.0,1,0,0,0,1,2
jcanizales,mehrdada,20170,1.0,1.0,3,0,0,0,1,4
jcanizales,menghanl,20170,1.0,1.0,4,0,0,0,1,5
jcanizales,murgatroid99,20170,1.0,1.0,1,0,0,0,1,4
jcanizales,muxi,20170,0.9436363636363636,0.989090909090909,68,2,0,2,11,54
jcanizales,nathanielmanistaatgoogle,20170,1.0,1.0,1,0,0,0,1,4
jcanizales,nicolasnoble,20170,1.0,1.0,3,0,0,0,1,6
jcanizales,patricia93sousa,20170,1.0,1.0,1,0,1,0,1,3
jcanizales,pbatg,20170,1.0,1.0,1,0,0,0,1,2
jcanizales,stephanemoore,20170,0.0,1.0,0,0,0,0,1,4
jcanizales,swfeng,20170,1.0,0.0,0,0,0,0,1,2
jcanizales,thomasvl,20170,0.71,0.0,2,0,0,2,1,8
jcanizales,tuxagon,20170,1.0,0.5,0,1,0,0,1,3
jcanizales,willks,20170,1.0,0.0,0,0,0,0,1,2
jcking,murgatroid99,20170,1.0,0.0,0,0,0,0,1,2
jeady,lyuxuan,20170,1.0,1.0,4,0,0,0,1,5
jeady,yang-g,20170,1.0,1.0,2,0,0,0,1,4
jeffmendoza,pva,20170,0.0,1.0,0,0,0,0,1,2
jenevaL,leengine90,20170,1.0,1.0,0,0,0,0,1,2
jhseu,vjpai,20170,1.0,1.0,4,0,0,0,2,7
jhseu,yang-g,20170,1.0,1.0,2,0,0,0,1,4
jhspaybar,mehrdada,20170,1.0,1.0,0,0,0,0,1,2
jhspaybar,murgatroid99,20170,1.0,1.0,2,0,0,0,1,3
jhspaybar,relwell,20170,1.0,1.0,1,0,0,0,1,2
jhspaybar,rnburn,20170,1.0,1.0,1,0,0,0,1,2
jiangtaoli2016,markdroth,20170,0.6666666666666666,0.8333333333333334,3,0,0,1,3,12
jiangtaoli2016,yang-g,20170,0.0,1.0,0,0,0,0,1,2
jimthematrix,joshadambell,20170,1.0,1.0,3,0,0,0,1,5
jimthematrix,uguessmyid,20170,1.0,1.0,3,0,0,0,1,4
jiny2,jtattermusch,20170,0.0,1.0,0,0,0,0,1,2
jiny2,ncteisen,20170,0.0,0.6699999999999999,1,1,0,1,1,4
jiny2,patricia93sousa,20170,0.0,1.0,0,1,0,0,1,4
jjblum,murgatroid99,20170,1.0,1.0,2,0,0,0,1,3
jli053,murgatroid99,20170,1.0,1.0,0,0,0,0,1,2
jli053,savagecm,20170,1.0,1.0,0,0,0,0,1,2
jmblakl,NGNeer,20170,1.0,0.8,4,2,4,0,1,7
jmblakl,jtattermusch,20170,1.0,1.0,0,0,0,0,1,4
jmblakl,mrapavy,20170,1.0,1.0,0,0,0,0,1,3
jmillikin,nathanielmanistaatgoogle,20170,1.0,1.0,1,0,0,0,1,3
jmuk,murgatroid99,20170,0.0,0.0,1,0,0,1,1,2
joeblubaugh,nathanielmanistaatgoogle,20170,1.0,1.0,2,0,2,0,1,3
joeblubaugh,rnburn,20170,1.0,1.0,2,0,2,0,1,8
joeblubaugh,tedsuo,20170,1.0,1.0,0,0,0,0,1,4
joelharkes,jonair,20170,1.0,1.0,1,0,0,0,1,3
joelharkes,jwuliger,20170,1.0,1.0,1,0,0,0,1,2
joelharkes,murgatroid99,20170,1.0,1.0,5,0,0,0,1,6
joelharkes,stephenplusplus,20170,1.0,1.0,1,0,0,0,1,2
joexue,murgatroid99,20170,1.0,1.0,0,0,0,0,1,2
joexue,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,2
johanbrandhorst,LisaFC,20170,0.0,0.0,1,0,0,1,1,2
johnco3,jtattermusch,20170,1.0,0.0,0,0,0,0,1,2
johnco3,mike07026,20170,1.0,1.0,2,0,0,0,1,3
johnco3,yang-g,20170,1.0,0.0,0,0,0,0,1,2
jonair,jwuliger,20170,1.0,1.0,1,0,0,0,1,3
jonair,murgatroid99,20170,1.0,1.0,5,0,0,0,1,7
jonair,stephenplusplus,20170,1.0,1.0,1,0,0,0,1,3
jopedroliveira,ncteisen,20170,1.0,1.0,5,0,0,0,1,6
jopedroliveira,vjpai,20170,1.0,1.0,4,0,0,0,1,5
jopedroliveira,yang-g,20170,1.0,1.0,2,0,0,0,1,3
joseAndresGomezTovar,neuecc,20170,1.0,1.0,0,0,0,0,1,2
joshadambell,uguessmyid,20170,1.0,1.0,1,0,0,0,1,3
joshreuben456,murgatroid99,20170,1.0,1.0,1,0,0,0,1,2
jozefizso,Retik,20170,1.0,1.0,1,0,0,0,1,2
jozefizso,jtattermusch,20170,1.0,1.0,6,0,0,0,4,11
jozefizso,neuecc,20170,1.0,1.0,1,0,0,0,1,2
jozefizso,vadimi,20170,1.0,1.0,1,0,0,0,1,2
jskeet,jtattermusch,20170,0.9442857142857142,0.9285714285714286,56,2,0,1,7,45
jskeet,markns,20170,0.86,0.0,1,1,0,1,1,8
jskeet,nicolasnoble,20170,0.75,1.0,6,0,0,0,1,9
jskeet,onovotny,20170,0.75,1.0,12,0,0,0,1,10
jtattermusch,KindDragon,20170,1.0,1.0,4,0,0,0,2,6
jtattermusch,MakMukhi,20170,1.0,1.0,3,0,0,0,1,4
jtattermusch,MatthiasWeiser,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,MedAnd,20170,0.83,0.8,21,0,0,1,1,11
jtattermusch,NGNeer,20170,1.0,0.8,4,0,0,0,1,7
jtattermusch,Retik,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,kerneltime,20170,1.0,1.0,3,0,0,0,1,4
jtattermusch,kpayson64,20170,1.0,1.0,17,0,0,0,7,27
jtattermusch,kskalski,20170,1.0,0.665,1,0,0,0,2,6
jtattermusch,lighta,20170,1.0,1.0,3,0,0,0,1,4
jtattermusch,lostobject,20170,1.0,1.0,2,0,2,0,1,4
jtattermusch,lunemec,20170,1.0,1.0,6,0,0,0,1,7
jtattermusch,maiorfi,20170,1.0,0.0,0,0,0,0,1,2
jtattermusch,maiorfi-at-innovactive,20170,1.0,1.0,0,0,0,0,1,3
jtattermusch,makdharma,20170,0.75,0.9375,9,0,0,1,8,19
jtattermusch,markdroth,20170,1.0,1.0,11,0,0,0,5,15
jtattermusch,markns,20170,0.83,0.0,1,0,0,1,1,7
jtattermusch,mastergberry,20170,1.0,0.86,60,0,0,0,1,20
jtattermusch,matt-kwong,20170,0.7796428571428571,0.8989285714285715,32,3,0,1,28,84
jtattermusch,mehrdada,20170,1.0,0.835,8,3,0,0,2,12
jtattermusch,mike07026,20170,0.0,1.0,0,0,0,0,1,3
jtattermusch,mmdmeeran,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,mrapavy,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,murgatroid99,20170,0.9285714285714286,0.905,21,0,0,0,14,37
jtattermusch,muxi,20170,0.6666666666666666,1.0,6,0,0,0,6,17
jtattermusch,nathanielmanistaatgoogle,20170,0.7142857142857143,0.8571428571428571,7,0,0,1,7,18
jtattermusch,ncteisen,20170,0.8888888888888888,0.9633333333333334,22,0,0,0,9,33
jtattermusch,ndandanov,20170,1.0,1.0,0,0,0,0,1,3
jtattermusch,neuecc,20170,0.875,1.0,4,1,0,0,4,10
jtattermusch,nicolasnoble,20170,0.958181818181818,0.8181818181818182,22,0,0,2,11,42
jtattermusch,nwoeanhinnogaehr,20170,1.0,0.0,0,0,0,0,1,2
jtattermusch,onovotny,20170,1.0,1.0,8,0,0,0,1,6
jtattermusch,patricia93sousa,20170,1.0,1.0,2,0,0,0,1,4
jtattermusch,per-gron,20170,1.0,1.0,2,0,2,0,1,6
jtattermusch,peterwishart,20170,0.8,1.0,4,0,0,0,1,6
jtattermusch,pmbethe09,20170,0.5,1.0,1,0,0,0,1,3
jtattermusch,podsvirov,20170,1.0,1.0,4,0,0,0,1,5
jtattermusch,ppietrasa,20170,1.0,1.0,21,0,0,0,3,17
jtattermusch,randomguy3,20170,1.0,1.0,3,0,0,0,1,4
jtattermusch,robiwano,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,sackio,20170,1.0,1.0,0,0,0,0,1,2
jtattermusch,soltanmm-google,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,sreecha,20170,1.0,1.0,3,0,0,0,2,6
jtattermusch,stanley-cheung,20170,1.0,1.0,21,0,0,0,2,14
jtattermusch,sunsided,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,tania-m,20170,0.0,1.0,0,0,0,0,1,3
jtattermusch,tasoss,20170,1.0,1.0,0,0,0,0,1,4
jtattermusch,tberghammer,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,tbillington,20170,0.0,1.0,0,0,0,0,1,2
jtattermusch,thinkerou,20170,1.0,1.0,0,0,0,0,1,2
jtattermusch,thunderboltsid,20170,1.0,1.0,2,0,0,0,2,7
jtattermusch,tuxagon,20170,1.0,1.0,4,0,0,0,1,4
jtattermusch,uguessmyid,20170,1.0,1.0,3,0,0,0,1,4
jtattermusch,umairda,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,umegaya,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,unicornmafia,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,vadimi,20170,1.0,1.0,37,0,4,0,5,29
jtattermusch,varshanbp,20170,0.6699999999999999,1.0,2,0,0,0,1,4
jtattermusch,vincentshow,20170,1.0,1.0,6,0,0,0,1,7
jtattermusch,vjpai,20170,1.0,0.96,20,0,0,0,5,20
jtattermusch,y-zeng,20170,1.0,1.0,11,0,1,0,5,18
jtattermusch,yang-g,20170,0.9,0.9,21,0,0,1,10,41
jtattermusch,yashton,20170,1.0,1.0,0,0,0,0,1,4
jtattermusch,yongni,20170,0.875,1.0,3,1,0,0,4,10
jtattermusch,yurishkuro,20170,1.0,1.0,1,0,0,0,1,2
jtattermusch,zhengwx11,20170,1.0,1.0,2,0,0,0,1,3
jtattermusch,zhimingxie,20170,1.0,1.0,16,0,0,0,1,9
jtattermusch,zinuga,20170,1.0,1.0,1,0,0,0,1,2
jwuliger,murgatroid99,20170,1.0,1.0,5,0,0,0,1,6
jwuliger,stephenplusplus,20170,1.0,1.0,1,0,0,0,1,2
jynnantonix,nicolasnoble,20170,0.0,0.25,3,0,0,3,1,5
k7,muxi,20170,1.0,1.0,4,0,0,0,1,6
kahuang,kpayson64,20170,1.0,1.0,6,0,0,0,2,8
kahuang,mehrdada,20170,0.86,0.9,61,9,4,2,1,24
kahuang,nathanielmanistaatgoogle,20170,1.0,0.0,0,0,0,0,1,2
kaiwu,lnshi,20170,1.0,1.0,1,0,0,0,1,2
kcc,yang-g,20170,1.0,0.0,0,0,0,0,1,2
kernelpig,mehrdada,20170,1.0,1.0,3,0,0,0,1,5
kernelpig,nathanielmanistaatgoogle,20170,1.0,0.83,5,1,2,0,1,8
kernelpig,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,3
kernelpig,scottbez1,20170,1.0,1.0,1,0,0,0,1,3
kernelpig,sofo23,20170,1.0,1.0,2,0,1,0,1,4
kernelpig,spielmannj,20170,1.0,1.0,1,0,0,0,1,3
kernelpig,timmyzaid,20170,1.0,1.0,4,0,0,0,1,6
kevin-wright,kpayson64,20170,1.0,1.0,3,0,0,0,1,4
kevin-wright,mwes,20170,1.0,1.0,0,0,0,0,1,4
kevin-wright,nathanielmanistaatgoogle,20170,1.0,1.0,3,0,0,0,1,4
kkimdev,tbillington,20170,1.0,0.75,9,0,0,0,1,7
kondi,paralin,20170,1.0,1.0,1,0,0,0,1,2
kondi,xogeny,20170,1.0,0.0,0,0,0,0,1,2
konsumer,murgatroid99,20170,1.0,1.0,6,0,0,0,1,7
konsumer,pollen8,20170,1.0,1.0,12,0,0,0,1,8
kpayson64,MaxDesiatov,20170,0.0,1.0,0,0,0,0,1,2
kpayson64,ProLoDs,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,lukesneeringer,20170,1.0,1.0,14,0,0,0,2,14
kpayson64,lyuxuan,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,makdharma,20170,1.0,1.0,5,0,0,0,3,8
kpayson64,markdroth,20170,0.835,1.0,6,0,0,0,2,8
kpayson64,marshallbrekka,20170,1.0,1.0,4,0,0,0,1,5
kpayson64,matt-kwong,20170,1.0,1.0,6,0,0,0,3,9
kpayson64,mehrdada,20170,1.0,0.335,2,0,0,0,2,6
kpayson64,mjhoffman65,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,murgatroid99,20170,1.0,1.0,2,0,0,0,2,4
kpayson64,muxi,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,mwes,20170,1.0,1.0,0,0,0,0,1,2
kpayson64,nathanielmanistaatgoogle,20170,1.0,0.9117647058823528,25,0,1,0,17,47
kpayson64,ncteisen,20170,0.6699999999999999,1.0,2,0,0,0,1,4
kpayson64,nicolasnoble,20170,1.0,0.75,13,0,2,0,4,19
kpayson64,public,20170,1.0,1.0,10,0,0,0,1,7
kpayson64,ramurti,20170,1.0,1.0,0,0,0,0,1,2
kpayson64,rnburn,20170,1.0,1.0,2,0,0,0,1,3
kpayson64,soltanmm-google,20170,0.6666666666666666,0.6666666666666666,40,1,0,0,3,20
kpayson64,sreecha,20170,1.0,1.0,12,0,0,0,3,13
kpayson64,sulliwane,20170,1.0,0.915,5,0,0,0,2,9
kpayson64,tedsuo,20170,1.0,1.0,1,0,0,0,1,4
kpayson64,theacodes,20170,1.0,0.93,32,0,0,0,2,16
kpayson64,therc,20170,1.0,1.0,2,0,0,0,1,3
kpayson64,timfeirg,20170,1.0,1.0,2,0,0,0,1,3
kpayson64,tonicbupt,20170,1.0,1.0,6,0,0,0,1,5
kpayson64,umairda,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,vetyy,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,vjpai,20170,1.0,1.0,16,0,0,0,3,14
kpayson64,wtanaka,20170,1.0,1.0,1,0,0,0,1,2
kpayson64,y-zeng,20170,1.0,1.0,0,0,0,0,1,2
kprakasam,nicolasnoble,20170,1.0,1.0,4,0,0,0,1,6
kskalski,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,3
kskalski,podsvirov,20170,0.33,1.0,4,0,0,0,1,7
kuscsik,vjpai,20170,1.0,0.83,12,3,6,0,1,11
lanttu,murgatroid99,20170,1.0,1.0,4,0,0,0,2,7
lanttu,paralin,20170,1.0,1.0,1,0,0,0,1,3
lcdupree,vjpai,20170,1.0,1.0,0,0,0,0,1,3
legendpeng,lukaszx0,20170,1.0,0.0,0,1,0,0,1,2
legendpeng,zhangkun83,20170,1.0,1.0,0,0,0,0,1,2
leodesigner,No9,20170,1.0,1.0,0,0,0,0,1,2
leodesigner,xorander00,20170,1.0,1.0,0,0,0,0,1,2
leragequit,murgatroid99,20170,1.0,1.0,1,0,0,0,1,3
lightyang,pcj,20170,1.0,1.0,1,0,0,0,1,2
llchan,nicolasnoble,20170,1.0,1.0,0,0,0,0,1,2
llchan,sesse,20170,1.0,1.0,1,0,0,0,1,2
lostobject,yashton,20170,1.0,1.0,3,0,0,0,1,6
lukaszx0,zhangkun83,20170,0.0,1.0,0,0,0,0,1,2
lukesneeringer,ProLoDs,20170,1.0,1.0,2,0,0,0,1,4
lukesneeringer,nathanielmanistaatgoogle,20170,1.0,1.0,2,0,0,0,1,5
lukesneeringer,theacodes,20170,1.0,0.86,12,2,2,0,1,11
lunemec,uguessmyid,20170,1.0,1.0,2,0,0,0,1,5
lyuxuan,murgatroid99,20170,1.0,1.0,1,0,0,0,1,2
lyuxuan,nathanielmanistaatgoogle,20170,1.0,1.0,4,0,0,0,2,6
lyuxuan,sreecha,20170,1.0,1.0,3,0,0,0,2,5
lyuxuan,sztomi,20170,1.0,1.0,4,0,0,0,1,6
lyuxuan,vjpai,20170,1.0,1.0,2,0,0,0,2,4
macnibblet,nathanielmanistaatgoogle,20170,0.6,1.0,13,2,1,0,1,12
maiorfi-at-innovactive,tasoss,20170,1.0,1.0,2,0,2,0,1,3
maiorfi-at-innovactive,vadimi,20170,1.0,1.0,0,0,0,0,1,2
makdharma,markdroth,20170,1.0,1.0,10,0,0,0,3,11
makdharma,matt-kwong,20170,0.5,0.6666666666666666,2,0,0,1,3,8
makdharma,murgatroid99,20170,0.75,1.0,3,0,0,0,4,8
