name1,name2,period,score1,score2,consist_cnt,inconsist_cnt,pos_consist_cnt,neg_consist_cnt,issue_cnt,cmt_cnt
makdharma,muxi,20170,1.0,0.8888888888888888,14,0,0,0,9,27
makdharma,nathanielmanistaatgoogle,20170,1.0,1.0,4,0,0,0,4,8
makdharma,ncteisen,20170,1.0,1.0,8,0,0,0,5,13
makdharma,nicolasnoble,20170,0.9166666666666666,0.6666666666666666,4,0,0,0,3,9
makdharma,rolandomar,20170,1.0,1.0,2,0,0,0,1,3
makdharma,vjpai,20170,1.0,0.0,0,0,0,0,1,2
makdharma,y-zeng,20170,1.0,1.0,3,0,0,0,2,5
makdharma,yang-g,20170,0.5,1.0,1,0,0,0,2,5
makroiss,nathanielmanistaatgoogle,20170,1.0,0.86,24,1,0,0,1,12
malexzx,swingfield,20170,1.0,1.0,1,0,0,0,1,2
marcelcorso,skormel,20170,1.0,1.0,4,0,0,0,1,4
marcelcorso,stanley-cheung,20170,1.0,0.6,6,0,0,0,1,7
markdroth,Retik,20170,1.0,1.0,2,0,0,0,1,3
markdroth,matt-kwong,20170,1.0,1.0,2,0,0,0,1,3
markdroth,mehrdada,20170,0.915,1.0,13,0,0,0,2,12
markdroth,murgatroid99,20170,0.875,0.95,12,1,0,1,4,16
markdroth,muxi,20170,1.0,0.75,8,0,0,0,4,17
markdroth,nathanielmanistaatgoogle,20170,1.0,1.0,1,0,0,0,1,2
markdroth,ncteisen,20170,0.8325,0.9175,7,1,0,2,4,14
markdroth,nicolasnoble,20170,1.0,1.0,1,0,0,0,1,2
markdroth,sreecha,20170,0.0,1.0,0,1,0,0,1,2
markdroth,vjpai,20170,0.75,1.0,18,0,0,0,4,15
markdroth,wenbozhu,20170,1.0,1.0,2,0,0,0,1,3
markdroth,y-zeng,20170,0.8066666666666666,1.0,16,5,3,0,3,20
markdroth,yang-g,20170,0.8333333333333334,1.0,2,0,0,0,3,8
markdroth,yihuazhang,20170,1.0,0.6699999999999999,1,0,0,0,1,4
marshallbrekka,nathanielmanistaatgoogle,20170,1.0,1.0,0,0,0,0,1,5
marshallbrekka,sulliwane,20170,1.0,1.0,4,0,0,0,1,5
marshallbrekka,vetyy,20170,1.0,1.0,4,0,0,0,1,5
mastahyeti,nicolasnoble,20170,0.0,1.0,0,1,0,0,1,4
mastergberry,murgatroid99,20170,0.6699999999999999,1.0,4,0,0,0,1,7
matt-kwong,murgatroid99,20170,0.9670000000000001,0.867,14,0,0,0,10,27
matt-kwong,muxi,20170,1.0,1.0,25,0,0,0,6,23
matt-kwong,nathanielmanistaatgoogle,20170,1.0,0.7,1,1,0,0,4,13
matt-kwong,ncteisen,20170,1.0,1.0,17,0,0,0,4,18
matt-kwong,nicolasnoble,20170,0.8333333333333334,0.9166666666666666,6,0,0,0,6,16
matt-kwong,stanley-cheung,20170,0.835,1.0,4,0,0,0,2,7
matt-kwong,thunderboltsid,20170,0.6666666666666666,1.0,2,1,2,0,3,7
matt-kwong,yongni,20170,1.0,1.0,4,0,0,0,2,6
mattheworiordan,SimonWoolf,20170,1.0,1.0,2,0,2,0,1,4
mattheworiordan,murgatroid99,20170,1.0,0.6666666666666666,28,0,2,0,3,18
mattheworiordan,ofrobots,20170,1.0,1.0,6,0,0,0,1,8
mattolson,Possum3D,20170,1.0,1.0,0,0,0,0,1,3
mattolson,murgatroid99,20170,1.0,1.0,0,0,0,0,1,2
mattolson,netwww1,20170,1.0,1.0,0,0,0,0,1,2
mattolson,zackangelo,20170,1.0,1.0,0,0,0,0,1,2
maxkondr,Olical,20170,0.83,1.0,8,0,0,0,1,8
mcos,stanley-cheung,20170,1.0,0.835,3,1,0,0,2,7
mehrdada,RedVinchenzo,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,Rikorose,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,TigerLau1985,20170,1.0,1.0,3,0,0,0,1,4
mehrdada,msmania,20170,1.0,1.0,0,0,0,0,1,2
mehrdada,murgatroid99,20170,1.0,1.0,2,0,0,0,3,10
mehrdada,naokato,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,nathanielmanistaatgoogle,20170,0.8958333333333334,0.8608333333333333,29,1,0,0,12,48
mehrdada,ncteisen,20170,1.0,1.0,0,0,0,0,1,2
mehrdada,nicolasnoble,20170,1.0,0.625,4,2,0,0,4,11
mehrdada,ntindall,20170,1.0,1.0,3,0,1,0,1,5
mehrdada,paralin,20170,1.0,0.0,0,0,0,0,1,2
mehrdada,patricia93sousa,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,pavamana1123,20170,1.0,1.0,0,0,0,0,1,2
mehrdada,relwell,20170,1.0,1.0,0,0,0,0,1,2
mehrdada,rhertzog,20170,1.0,1.0,1,0,1,0,1,2
mehrdada,rnburn,20170,0.5,1.0,0,0,0,0,2,5
mehrdada,scottbez1,20170,1.0,1.0,3,0,0,0,1,4
mehrdada,sgleizes,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,silkentrance,20170,1.0,1.0,2,0,0,0,1,4
mehrdada,sofo23,20170,1.0,1.0,3,0,0,0,1,5
mehrdada,spielmannj,20170,1.0,1.0,3,0,0,0,1,4
mehrdada,suchisubhra,20170,1.0,1.0,0,0,0,0,1,2
mehrdada,tedsuo,20170,0.0,1.0,0,2,0,0,1,4
mehrdada,tejasmanohar,20170,1.0,1.0,1,0,1,0,1,3
mehrdada,timmyzaid,20170,1.0,1.0,12,0,0,0,1,7
mehrdada,tonobo,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,tundratim,20170,1.0,1.0,4,0,0,0,1,5
mehrdada,twe4ked,20170,1.0,1.0,1,0,1,0,1,3
mehrdada,valorcurse,20170,1.0,1.0,1,0,0,0,1,2
mehrdada,velenoise,20170,1.0,1.0,0,0,0,0,1,3
mehrdada,vjpai,20170,1.0,1.0,3,0,0,0,1,4
mehrdada,xorander00,20170,1.0,0.8,6,0,0,0,1,7
mehrdada,yang-g,20170,1.0,1.0,1,0,0,0,1,3
menghanl,muxi,20170,1.0,1.0,2,0,0,0,1,3
menghanl,rogerza,20170,1.0,1.0,1,0,0,0,1,2
michaelbausor,stanley-cheung,20170,1.0,1.0,2,0,0,0,1,4
mike07026,yang-g,20170,1.0,0.0,0,0,0,0,1,3
mjamaloney,nicolasnoble,20170,1.0,1.0,0,0,0,0,1,2
mjhoffman65,wtanaka,20170,1.0,1.0,1,0,0,0,1,2
mkvonarx,murgatroid99,20170,1.0,1.0,1,0,0,0,1,2
mkvonarx,pdf13,20170,1.0,1.0,1,0,0,0,1,2
mkvonarx,rdsedmundo,20170,1.0,1.0,1,0,0,0,1,2
mrapavy,NGNeer,20170,1.0,0.8,2,0,0,0,1,6
mshiryaev,wconstab,20170,1.0,1.0,0,0,0,0,1,2
murgatroid99,Op3n4M3,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,PiotrSikora,20170,1.0,0.0,0,0,0,0,1,2
murgatroid99,Possum3D,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,Robbilie,20170,1.0,1.0,63,0,0,0,1,18
murgatroid99,RomanYankovsky,20170,0.89,0.0,1,0,0,1,1,10
murgatroid99,SimonWoolf,20170,1.0,1.0,1,0,1,0,1,4
murgatroid99,muxi,20170,1.0,1.0,18,0,0,0,13,31
murgatroid99,nathanielmanistaatgoogle,20170,1.0,1.0,10,0,0,0,9,19
murgatroid99,ncteisen,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,netwww1,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,newtonapple,20170,1.0,0.6699999999999999,6,0,0,0,1,6
murgatroid99,nicolasnoble,20170,0.9755555555555556,0.8333333333333334,32,0,0,0,9,37
murgatroid99,nikhilkalige,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,ntindall,20170,1.0,1.0,4,0,0,0,1,5
murgatroid99,ofrobots,20170,1.0,0.5,4,0,0,0,2,9
murgatroid99,paralin,20170,0.956,0.76,33,2,0,2,5,29
murgatroid99,pcarrier,20170,1.0,1.0,0,0,0,0,1,2
murgatroid99,pdf13,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,pepperkick,20170,0.89,1.0,32,0,0,0,1,13
murgatroid99,pollen8,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,prescottprue,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,rafaelsales,20170,1.0,1.0,2,0,0,0,1,4
murgatroid99,raghavchandra,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,ramirezd42,20170,1.0,1.0,0,0,0,0,1,2
murgatroid99,raviqqe,20170,1.0,1.0,4,0,0,0,1,4
murgatroid99,rdsedmundo,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,relwell,20170,1.0,1.0,3,0,0,0,2,5
murgatroid99,rnburn,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,rogerbell82,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,sackio,20170,1.0,0.89,2,0,0,0,3,9
murgatroid99,samphippen,20170,0.75,1.0,3,1,0,0,1,6
murgatroid99,savagecm,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,siacomuzzi,20170,0.6666666666666666,1.0,2,1,0,0,3,8
murgatroid99,slootzky,20170,1.0,1.0,4,0,0,0,1,4
murgatroid99,smulikHakipod,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,sreecha,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,stanley-cheung,20170,1.0,1.0,11,0,0,0,4,16
murgatroid99,stepancheg,20170,1.0,1.0,0,0,0,0,1,2
murgatroid99,stephenplusplus,20170,0.978,1.0,21,1,0,0,5,26
murgatroid99,sulliwane,20170,0.6666666666666666,1.0,0,0,0,0,3,7
murgatroid99,tbillington,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,tbranyen,20170,1.0,1.0,6,0,0,0,1,7
murgatroid99,tejasmanohar,20170,1.0,1.0,4,0,0,0,2,8
murgatroid99,tracker1,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,twk3,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,unbornchikken,20170,1.0,1.0,0,0,0,0,1,4
murgatroid99,vanthome,20170,1.0,1.0,3,0,0,0,1,4
murgatroid99,vedant15,20170,1.0,1.0,8,0,0,0,1,8
murgatroid99,vertiman,20170,1.0,1.0,2,0,0,0,1,3
murgatroid99,vjpai,20170,1.0,1.0,1,0,0,0,2,4
murgatroid99,walshe,20170,1.0,1.0,6,0,0,0,1,5
murgatroid99,wenbozhu,20170,1.0,1.0,5,0,0,0,2,6
murgatroid99,willdzeng,20170,1.0,0.5,1,0,0,0,1,3
murgatroid99,xuqingsz,20170,1.0,1.0,0,0,0,0,1,5
murgatroid99,y-zeng,20170,1.0,1.0,3,0,0,0,1,4
murgatroid99,yancl,20170,1.0,1.0,0,0,0,0,1,2
murgatroid99,yang-g,20170,1.0,1.0,4,0,0,0,3,7
murgatroid99,ychen11,20170,1.0,1.0,1,0,0,0,1,2
murgatroid99,zackangelo,20170,1.0,1.0,1,0,0,0,1,2
muxi,nathanielmanistaatgoogle,20170,1.0,1.0,13,0,0,0,8,20
muxi,ncteisen,20170,1.0,1.0,5,0,0,0,4,9
muxi,nicolasnoble,20170,1.0,1.0,2,0,0,0,1,3
muxi,rjshade,20170,1.0,1.0,6,0,0,0,1,6
muxi,samskiter,20170,1.0,1.0,1,0,0,0,1,2
muxi,sayrer,20170,1.0,1.0,2,0,0,0,1,4
muxi,swfeng,20170,1.0,0.0,0,1,0,0,1,3
muxi,thassss,20170,1.0,1.0,1,0,1,0,1,4
muxi,thomasvl,20170,0.88,0.0,1,1,0,1,1,9
muxi,vjpai,20170,1.0,1.0,1,0,0,0,1,2
muxi,willks,20170,1.0,0.0,0,0,0,0,1,2
muxi,wuurrd,20170,1.0,1.0,0,0,0,0,1,2
muxi,yang-g,20170,1.0,1.0,5,0,0,0,5,10
muxi,zingwin,20170,1.0,1.0,1,0,0,0,1,3
muxi,zinuga,20170,1.0,1.0,2,0,0,0,1,4
mwennrich,xorander00,20170,1.0,1.0,0,0,0,0,1,2
mwes,nathanielmanistaatgoogle,20170,1.0,1.0,0,0,0,0,1,2
nathanielmanistaatgoogle,ProLoDs,20170,1.0,1.0,2,0,0,0,1,3
nathanielmanistaatgoogle,Slonegg,20170,1.0,0.0,0,0,0,0,1,2
nathanielmanistaatgoogle,naveensinghal,20170,1.0,1.0,0,0,0,0,1,4
nathanielmanistaatgoogle,ncteisen,20170,1.0,0.9175,21,2,0,0,4,21
nathanielmanistaatgoogle,nicolasnoble,20170,0.9440000000000002,0.8,10,1,0,1,5,26
nathanielmanistaatgoogle,nirenrc,20170,0.89,0.0,1,1,0,1,1,10
nathanielmanistaatgoogle,python-lamer,20170,1.0,1.0,0,0,0,0,1,2
nathanielmanistaatgoogle,rnburn,20170,1.0,1.0,7,0,1,0,2,12
nathanielmanistaatgoogle,scottbez1,20170,0.83,1.0,3,0,0,0,1,7
nathanielmanistaatgoogle,shaoweipng,20170,1.0,1.0,1,0,0,0,1,2
nathanielmanistaatgoogle,sofo23,20170,0.83,1.0,5,1,2,0,1,8
nathanielmanistaatgoogle,soltanmm,20170,0.93,1.0,43,0,0,0,2,19
nathanielmanistaatgoogle,soltanmm-google,20170,1.0,0.8571428571428571,10,1,0,0,7,20
nathanielmanistaatgoogle,speedplane,20170,0.5,1.0,1,0,0,0,1,3
nathanielmanistaatgoogle,spielmannj,20170,0.83,1.0,3,0,0,0,1,7
nathanielmanistaatgoogle,spikecurtis,20170,1.0,1.0,1,0,0,0,1,2
nathanielmanistaatgoogle,sreecha,20170,1.0,1.0,2,0,0,0,1,3
nathanielmanistaatgoogle,stevec2810,20170,0.89,0.81,88,4,1,3,1,25
nathanielmanistaatgoogle,stollcri,20170,1.0,1.0,0,0,0,0,1,2
nathanielmanistaatgoogle,sulliwane,20170,1.0,0.9575,8,0,0,0,4,15
nathanielmanistaatgoogle,tedsuo,20170,1.0,1.0,3,0,0,0,2,9
nathanielmanistaatgoogle,theacodes,20170,1.0,0.86,5,0,0,0,1,8
nathanielmanistaatgoogle,therc,20170,0.5,1.0,2,0,0,0,1,4
nathanielmanistaatgoogle,thinkerou,20170,1.0,1.0,4,0,0,0,1,6
nathanielmanistaatgoogle,thunderboltsid,20170,0.95,1.0,4,1,0,0,4,15
nathanielmanistaatgoogle,timmyzaid,20170,0.83,1.0,12,0,0,0,1,10
nathanielmanistaatgoogle,tundratim,20170,0.5,1.0,2,1,0,0,1,5
nathanielmanistaatgoogle,vapier,20170,1.0,0.5,2,2,0,0,1,6
nathanielmanistaatgoogle,vetyy,20170,1.0,1.0,0,0,0,0,1,2
nathanielmanistaatgoogle,vjpai,20170,0.9,1.0,9,0,0,0,5,16
nathanielmanistaatgoogle,vyper,20170,1.0,1.0,1,0,0,0,1,2
nathanielmanistaatgoogle,wisotzky,20170,1.0,0.7150000000000001,4,0,0,0,2,10
nathanielmanistaatgoogle,xorander00,20170,0.5,0.8,4,1,0,1,1,7
nathanielmanistaatgoogle,y-zeng,20170,1.0,1.0,2,0,0,0,2,4
nathanielmanistaatgoogle,yang-g,20170,1.0,1.0,1,0,0,0,1,2
naveensinghal,soltanmm-google,20170,1.0,1.0,0,0,0,0,1,3
ncteisen,nicolasnoble,20170,1.0,1.0,3,0,0,0,2,5
ncteisen,ojmakke,20170,1.0,0.5,1,1,0,0,1,4
ncteisen,patricia93sousa,20170,0.6699999999999999,1.0,3,1,1,0,1,6
ncteisen,suchisubhra,20170,1.0,1.0,1,0,0,0,1,2
ncteisen,velenoise,20170,1.0,1.0,2,0,0,0,1,3
ncteisen,vinvinod,20170,1.0,1.0,0,0,0,0,1,2
ncteisen,vjpai,20170,1.0,1.0,21,0,0,0,2,11
ncteisen,willoch,20170,1.0,0.0,0,0,0,0,1,2
ncteisen,y-zeng,20170,1.0,1.0,2,0,0,0,4,8
ncteisen,yang-g,20170,1.0,1.0,14,0,0,0,6,18
ncteisen,yongni,20170,1.0,1.0,0,0,0,0,1,2
ncteisen,yyh-graphsql,20170,1.0,1.0,8,0,0,0,1,7
ndandanov,nicolasnoble,20170,1.0,0.0,0,2,0,0,1,3
ndandanov,nwoeanhinnogaehr,20170,1.0,0.0,0,2,0,0,1,3
netwww1,Possum3D,20170,1.0,1.0,2,0,0,0,1,3
netwww1,zackangelo,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,PiotrSikora,20170,0.0,0.0,1,0,0,1,1,2
nicolasnoble,RedL0tus,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,nirenrc,20170,0.0,0.0,1,0,0,1,1,2
nicolasnoble,nwoeanhinnogaehr,20170,0.0,0.0,1,0,0,1,1,2
nicolasnoble,onovotny,20170,1.0,1.0,2,0,0,0,1,3
nicolasnoble,paralin,20170,1.0,0.8,6,0,0,0,1,7
nicolasnoble,pmarks-net,20170,0.0,1.0,0,0,0,0,1,3
nicolasnoble,relwell,20170,0.5,1.0,1,0,0,0,1,3
nicolasnoble,remicollet,20170,1.0,0.0,0,0,0,0,1,2
nicolasnoble,rhertzog,20170,0.5,1.0,0,1,0,0,1,3
nicolasnoble,rjshade,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,ruben11291,20170,1.0,1.0,1,0,0,0,1,3
nicolasnoble,scottbez1,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,sesse,20170,1.0,1.0,0,0,0,0,1,2
nicolasnoble,siacomuzzi,20170,0.0,1.0,0,1,0,0,1,4
nicolasnoble,sofo23,20170,1.0,1.0,1,0,0,0,1,3
nicolasnoble,soltanmm-google,20170,1.0,1.0,4,0,0,0,1,6
nicolasnoble,spielmannj,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,stanley-cheung,20170,1.0,1.0,12,0,1,0,3,16
nicolasnoble,stevec2810,20170,0.0,0.81,3,1,0,3,1,17
nicolasnoble,therc,20170,0.0,1.0,0,1,0,0,1,2
nicolasnoble,timmyzaid,20170,1.0,1.0,4,0,0,0,1,5
nicolasnoble,unicornmafia,20170,0.75,1.0,3,1,0,0,1,6
nicolasnoble,valorcurse,20170,1.0,1.0,1,0,0,0,1,2
nicolasnoble,vjpai,20170,0.8333333333333334,1.0,6,0,0,0,3,11
nicolasnoble,wenbozhu,20170,0.0,1.0,0,0,0,0,1,2
nicolasnoble,y-zeng,20170,1.0,1.0,5,0,0,0,4,11
nicolasnoble,yang-g,20170,1.0,1.0,4,0,0,0,2,6
nicolasnoble,zhengwx11,20170,1.0,1.0,2,0,0,0,1,3
nicolasnoble,zoukyle,20170,1.0,1.0,1,0,0,0,1,2
nirenrc,stevec2810,20170,0.0,0.81,3,1,0,3,1,17
ntindall,tejasmanohar,20170,1.0,1.0,1,0,1,0,1,4
osadalakmal,tgummerer,20170,1.0,0.33,1,0,0,0,1,4
osadalakmal,vjpai,20170,1.0,0.0,0,0,0,0,1,2
paralin,pcarrier,20170,1.0,1.0,0,0,0,0,1,2
paralin,vanthome,20170,1.0,1.0,2,0,0,0,1,3
patricia93sousa,Rikorose,20170,1.0,1.0,1,0,0,0,1,2
patricia93sousa,tuxagon,20170,1.0,0.5,1,1,0,0,1,4
pdf13,rdsedmundo,20170,1.0,1.0,1,0,0,0,1,2
pepperkick,RomanYankovsky,20170,1.0,0.0,0,0,0,0,1,5
pepperkick,stephenplusplus,20170,1.0,1.0,8,0,0,0,1,7
per-gron,yang-g,20170,1.0,1.0,4,0,0,0,1,4
pokidovea,seglberg,20170,1.0,0.5,1,0,0,0,1,3
public,tbillington,20170,1.0,0.0,0,0,0,0,1,2
public,theacodes,20170,1.0,1.0,5,0,0,0,1,6
public,tjerkw,20170,1.0,0.0,0,0,0,0,1,2
python-lamer,stollcri,20170,1.0,1.0,1,0,1,0,1,2
raghavchandra,vertiman,20170,1.0,1.0,1,0,0,0,1,2
raj-nt,stanley-cheung,20170,1.0,1.0,0,0,0,0,1,2
ras0219-msft,Retik,20170,1.0,1.0,1,0,0,0,1,2
raviqqe,rogerbell82,20170,1.0,1.0,2,0,0,0,1,3
raviqqe,slootzky,20170,1.0,1.0,4,0,0,0,1,4
raviqqe,wenbozhu,20170,1.0,1.0,4,0,0,0,1,4
rcoenen,stanley-cheung,20170,1.0,0.6699999999999999,2,0,0,0,1,4
relwell,rnburn,20170,1.0,1.0,1,0,0,0,1,2
remicollet,stanley-cheung,20170,0.0,1.0,0,0,0,0,2,4
remicollet,thinkerou,20170,0.0,1.0,0,0,0,0,1,2
rikuayanokozy,Toldy,20170,1.0,1.0,1,0,0,0,1,2
rjshade,yang-g,20170,1.0,1.0,9,0,0,0,4,18
rnburn,tedsuo,20170,1.0,1.0,12,0,0,0,2,13
robiwano,vjpai,20170,1.0,1.0,0,0,0,0,1,3
rogerbell82,slootzky,20170,1.0,1.0,2,0,0,0,1,3
rogerbell82,wenbozhu,20170,1.0,1.0,2,0,0,0,1,3
ruben11291,vjpai,20170,1.0,1.0,2,0,1,0,1,4
rxbynerd,TooTallNate,20170,0.0,1.0,0,0,0,0,1,2
santarcade,vjpai,20170,1.0,0.0,0,2,0,0,1,3
sayrer,thassss,20170,1.0,1.0,0,0,0,0,1,2
sayrer,zinuga,20170,1.0,1.0,1,0,0,0,1,2
scottbez1,sofo23,20170,1.0,1.0,1,0,0,0,1,3
scottbez1,spielmannj,20170,1.0,1.0,1,0,0,0,1,2
scottbez1,timmyzaid,20170,1.0,1.0,4,0,0,0,1,5
siacomuzzi,wenbozhu,20170,1.0,1.0,2,0,0,0,1,4
skormel,stanley-cheung,20170,1.0,0.6,6,0,0,0,1,7
slootzky,wenbozhu,20170,1.0,1.0,4,0,0,0,1,4
sofo23,spielmannj,20170,1.0,1.0,1,0,0,0,1,3
sofo23,timmyzaid,20170,1.0,1.0,4,0,0,0,1,6
soltanmm,soltanmm-google,20170,1.0,1.0,6,0,0,0,1,5
spielmannj,timmyzaid,20170,1.0,1.0,4,0,0,0,1,5
sreecha,targetnull,20170,1.0,1.0,0,0,0,0,1,3
sreecha,vjpai,20170,1.0,1.0,16,0,0,0,3,14
sreecha,y-zeng,20170,1.0,1.0,0,0,0,0,1,3
sreecha,yongni,20170,1.0,1.0,0,0,0,0,1,2
stanley-cheung,SurferJeffAtGoogle,20170,0.6699999999999999,1.0,2,0,0,0,1,4
stanley-cheung,tbillington,20170,1.0,0.875,3,0,0,0,2,7
stanley-cheung,thinkerou,20170,1.0,1.0,5,0,1,0,3,10
stanley-cheung,tmatsuo,20170,1.0,1.0,2,0,1,0,2,5
stanley-cheung,y-zeng,20170,1.0,1.0,2,0,0,0,1,3
stanley-cheung,yang-g,20170,1.0,1.0,20,0,0,0,1,13
stanley-cheung,yongni,20170,1.0,1.0,6,0,0,0,1,5
stanley-cheung,yzaptx,20170,1.0,1.0,6,0,0,0,1,5
starius,vjpai,20170,1.0,1.0,1,0,0,0,1,3
starius,yang-g,20170,1.0,1.0,2,0,2,0,1,4
suchisubhra,velenoise,20170,1.0,1.0,2,0,0,0,1,3
sulliwane,vetyy,20170,1.0,1.0,1,0,0,0,1,2
sunsided,tuxagon,20170,1.0,1.0,2,0,0,0,1,3
tania-m,tbillington,20170,1.0,1.0,2,0,0,0,1,3
tasoss,vadimi,20170,1.0,1.0,0,0,0,0,1,3
tasoss,workday366,20170,1.0,1.0,1,0,1,0,1,3
tberghammer,unicornmafia,20170,1.0,1.0,1,0,0,0,1,2
tbillington,thinkerou,20170,1.0,1.0,1,0,0,0,1,2
tbillington,tjerkw,20170,0.0,0.0,1,0,0,1,1,2
tgummerer,vjpai,20170,0.33,0.0,2,0,0,2,1,4
thassss,zinuga,20170,1.0,1.0,0,0,0,0,1,2
therc,vjpai,20170,1.0,1.0,6,0,0,0,1,5
timfeirg,tonicbupt,20170,1.0,1.0,3,0,0,0,1,4
tundratim,xorander00,20170,1.0,0.8,7,1,1,0,1,8
victorlin0,vish74,20170,1.0,1.0,2,0,0,0,1,7
vjpai,wcevans,20170,1.0,1.0,2,0,0,0,1,4
vjpai,y-zeng,20170,1.0,1.0,1,0,0,0,2,5
vjpai,yang-g,20170,0.8,1.0,12,0,0,0,5,20
walshe,xuqingsz,20170,1.0,1.0,0,0,0,0,1,4
wcevans,yang-g,20170,1.0,1.0,1,0,1,0,1,3
y-zeng,yang-g,20170,0.75,0.75,3,0,0,1,4,10
y-zeng,zhimingxie,20170,1.0,1.0,4,0,0,0,1,6
yang-g,zhimingxie,20170,1.0,1.0,0,0,0,0,1,2
yurishkuro,zinuga,20170,1.0,1.0,1,0,0,0,1,2
